b,NN
xff,NN
xfeI,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00n,NNP
x00,NNP
x00t,NNP
x00,NNP
x00p,NNP
x00a,NNP
x00y,NNP
x00,NNP
x00a,NNP
x00t,NNP
x00t,NNP
x00e,NNP
x00n,NNP
x00t,NNP
x00i,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00o,NNP
x00n,NNP
x00l,NNP
x00i,NNP
x00n,NNP
x00e,NNP
x00,NNP
x00,NNP
x00s,NNP
x00i,NNP
x00n,NNP
x00c,NNP
x00e,NNP
x00,NNP
x00w,NNP
x00e,NNP
x00,NNP
x00w,NNP
x00e,NNP
x00n,NNP
x00t,NNP
x00,NNP
x00b,NNP
x00a,NNP
x00c,NNP
x00k,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00p,NNP
x00e,NNP
x00r,NNP
x00s,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00I,NNP
x00,NNP
x00v,NNP
x00e,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00e,NNP
x00n,NNP
x00,NNP
x00d,NNP
x00o,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00v,NNP
x00e,NNP
x00r,NNP
x00y,NNP
x00,NNP
x00w,NNP
x00e,NNP
x00l,NNP
x00l,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00c,NNP
x00l,NNP
x00a,NNP
x00s,NNP
x00s,NNP
x00,NNP
x00,NNP
x00I,NNP
x00,NNP
x00h,NNP
x00a,NNP
x00v,NNP
x00e,NNP
x00,NNP
x00A,NNP
x00D,NNP
x00H,NNP
x00D,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00o,NNP
x00u,NNP
x00g,NNP
x00h,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00n,NNP
x00e,NNP
x00e,NNP
x00d,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00s,NNP
x00e,NNP
x00p,NNP
x00e,NNP
x00r,NNP
x00a,NNP
x00t,NNP
x00e,NNP
x00,NNP
x00w,NNP
x00h,NNP
x00e,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00I,NNP
x00,NNP
x00d,NNP
x00o,NNP
x00,NNP
x00w,NNP
x00o,NNP
x00r,NNP
x00k,NNP
x00,NNP
